PROJECT: MIR 4D
  MirEngine/Tests/Sketch/SketchRectangleProfileTest.cpp : f0589b4a5172315c56e7b168483eafd459a0fb5302b149de61d5697e407e50ef
  MirEngine/Tests/Sketch/SketchRectangleSolverTest.cpp : 7b9e91ddb49a64b68b6118e6cf96a8c80ac3c050b9815b8ebc742c7a9bea3df7
  MirEngine/Tests/Viewport/ViewportControllerTest.cpp : 6a6ae251ac21f2523eb5ec5ff4c71164de31b20a66f72f4ad6a796b1a2c51af4
  MirEngine/Time/Clock.hpp : 08fe6777ad6ea4835317a4340a4bc4dce90a9c374b9c713d8d6779cffab39983
  MirEngine/Time/Time.hpp : e5abd17e8582f0115b5d7857e8245f7bf88b0072a05115f642061a5c19c9470e
  MirEngine/Time/TimeMachine.hpp : a550ccb23b1dc05b11d38fc8d0948d43922a1468496dc22ba46e1d18e6cc53a7
  MirEngine/Time/TimeState.hpp : b514a0224c6676a0f773ed05a2e2e542804b2c9de43a353b315ad948e050f6f5
  MirEngine/Viewport/Camera.hpp : d4a58d19cf8e879a9c0962ea7770b86c9adebb491b9d4ddfc119b5bb15bd4757
  MirEngine/Viewport/Viewport.hpp : f05f87d633e684e62cac44f9b1182d8714b44ec824b7774f89e234b1188476d2
  MirEngine/Viewport/ViewportController.hpp : a68b67e0f234cbd81105d6a34cbdbbc1ea419392ea335da9db0da86f21549b4e
  MirEngine/Viewport/ViewportRuntime.hpp : 5bd86e61afedcff8417179a3430271191205bf39f20a3dd5b0d483c96798b708
  MirEngine/Viewport/ViewportState.hpp : e8f9800aa54a85fd34924f1bc783c0171435938bc03c298a4938dcbfee6d6e52
  MirEngine/World/Interest/WorldInterestManager.hpp : 1a6369fe8640fdfb31d93c32c7490085b9ebfad1a3a4f4830f42f6e6ea790e19
  MirEngine/World/MirWorldRuntime.hpp : 6cebd37937d8ebf3a8698b8adea5de42b3d8ac168f8247afcefc79790f1a8ea4
  MirEngine/World/Spatial/SpatialWorldPartition.hpp : e8095c7c9559e5c1869ef68fd55586998171497fae5d3af615865a64c4def7b2
  MirEngine/World/Streaming/WorldStreamingManager.hpp : 87ae23b876d3e56df14514ee070a118d8408e36ecce54aafa5cfd32fab0ca5e6
  MirEngine/World/World.hpp : d18ea0f4c52807edc6c3e75c515a1ed59f180f4c459ecbd0c041d73c67e6dd26
  MirEngine/World/WorldObject.hpp : a646278c0da7f0c5612b69643ab9947e66e41cdd8c50cea5ff5a2e161369c01b
  MirEngine/World/WorldTypes.hpp : c99d49286d0f8fac5086c14ba7dd3c30ccdf31e280631bf1692af5a1902e2626
  MirServer/Chat/MirTeamChat.swift : 54787e06895c2a466a253ebda96a9017d4b0c60e9d9185d1e44770a207649e15
  MirServer/Collaboration/MirCollaborationController.swift : fdd9527ba2ad83b04cff678d9b4a2f5f98be0f7afccf8dfe5148251b0d670f97
  MirServer/Collaboration/Models/MirCollaborationModels.swift : dc6dc4413b504fb3bb903e99d45d9db3364f6faed3d7fe9d9170ecd567c8ba49
  MirServer/Core/MirServerConfiguration.swift : 41fcc4255e4f1b767e425126d1ed0c0571068104ad4156e0c3b2919fd08b1c17
  MirServer/Core/MirServerTransport.swift : 615f98b9370e91dd2b2e7f3db48facfde9f2cf6b98eabc6b8b0c73718a11debc
  MirServer/Events/MirServerEvents.swift : 539a74e73301bbd1b1daf3871905e436a254f4e485e2c0556b4a21093be9e479
  MirServer/Export/MirProjectExporter.swift : 1873760d9976d601fa3b78d1628bd10126d2249988357d93b39b7ad3ed563135
  MirServer/Export/MirProjectImporter.swift : db8ee9b27408c7534d70555ab7fd62f6731993582eae52557f28ee5f213bbad8
  MirServer/MirServer.swift : 379157bc3104d00cbc33b7070f1243f2e63a9b18d583c6b45ddc7bc0be0968eb
  MirServer/Models/MirServerModels.swift : ed07e9669d00392a77d97658ca2a19b548e673518b1be68a9bd8cc61138ef24e
  MirUI/App/MIR4DApp.swift : 33c403b4325e1aca0a813d99e959733614bf482a1fd47c64e97e6fb02f404668
  MirUI/App/MIR4DBootCoordinator.swift : 5eba0182cace8abf04fa6867bf58a6d6c7c05fe1fb7df44244a66f4abcaad3b4
  MirUI/App/MIR4DBrushIndicator.swift : e7b1c907b9be5aaf5725ec8ae80c5c09a1b73d5357017657a35283ab151de7dc
  MirUI/App/MIR4DCapturePermissionController.swift : 8130892bc99419ad4ee2f7e667ad133889adaf8468a7b117ec2bcf8692c02a3b
  MirUI/App/MIR4DCollaborationDocumentAdapter.swift : f8133bb06212ab84a40e19a871cbf1dc0d461850545f4f08560b4aed8b8c037d
  MirUI/App/MIR4DCollaborationView.swift : 66022eb3e4e02bbd28d62496d363c2f25742951f16de9a7fd4d2a81f420f01bd
  MirUI/App/MIR4DDocumentType.swift : 4be56a94de737e75290a74eda17f2253e782ae722355ba6125ce9b2f24f94240
  MirUI/App/MIR4DLaunchCoordinator.swift : 5098b9dec763e30f5f6b8c2405c0e83f47c34d3c29ec7af42f80aac22b349e5f
  MirUI/App/MIR4DLaunchExperienceView.swift : 7e314a5a7c3e8b7207910310ca0cef07e4b682ee355171cbda53165d1a612925
  MirUI/App/MIR4DLaunchGeometricMark.swift : c64e87ea7a03f373d84b83bc1e8e30237c073ecfa6f953695a56a540c9df386d
  MirUI/App/MIR4DLaunchProjectSelectionView.swift : a62f0b7642648bee15ba0744f7567fd0bec0eaf9991bd6c3c64ee5f8dc2c6c2d
  MirUI/App/MIR4DModelCommands.swift : a905a05a148c163d0ec77a4b8023ff7e637906f1c279c5cf84bf039b4d69611e
  MirUI/App/MIR4DModelDocument.swift : d4b594d2874165e28e2f07ecda682c2bded53144a9cae9f03a66631ca964b48a
  MirUI/App/MIR4DModelRuntime.swift : 566a08b462896efb345334092ffe6a7fb95354fba98b18510db3ddfe9486a6ba
  MirUI/App/MIR4DModelSelectionBridge.swift : e5d13f2594cf8ae3feefc097519b3d343d4c17fa2bf3daa38221d105440b11f6
  MirUI/App/MIR4DNewProjectView.swift : ea46ff6e5854ed24fec44ac53a2d1b3b675c403bc248bad2f4c47b237cc59a59
  MirUI/App/MIR4DOptionalModuleCoordinator.swift : 706ce59b5a3965d53e3d9321652c9cf58a615c57d7f73e1a31255616c4e6ef40
  MirUI/App/MIR4DOptionalModuleRuntime.swift : 438497c6413dc0d4665cefbf7ec6ec35cf813de53ff682f1eb705b15b45a9784
  MirUI/App/MIR4DProjectAutoSave.swift : a0999749cbac549b0011f4944ca3d37e9c78407765442fb2e159440aaf1ee57d
  MirUI/App/MIR4DProjectCommands.swift : 9267f0ccdbb5e9d98addbe4635f549b1dac47ef53bcf3a239d43f0aceb3dd8f0
  MirUI/App/MIR4DProjectDocument.swift : 855e9d4f8bcf378a23657187dfba871608fa9d99e5762955c8035adee0b60aac
  MirUI/App/MIR4DProjectOpenView.swift : 15b5ee4d2c709a2a78d2fd76e2e0c8cd8c49e7189cbc829f712d765b79e19a2c
  MirUI/App/MIR4DProjectPermissionStatusView.swift : dcd489c636d4e197dded5f1315081167b990f753c9c89f1e2e3a286916176fc8
  MirUI/App/MIR4DProjectPermissions.swift : da4a1ffd5c3e7fcfaf4fec8aab45a48b3de22ed7c27aaf16a23fb3e7d8b6ca85
  MirUI/App/MIR4DProjectSession.swift : af66f128836797c39738dd0234aa2ebd49d3876b1bc53e5d0741505df588e348
  MirUI/App/MIR4DProjectSessionOptionalModules.swift : 3187348b900dea9268bf64b87a73bdd734999ce1f22af32b9516ccb581a640e0
  MirUI/App/MIR4DProjectStore.swift : 9d5c96504e817c49cbf17cbfaab2015375d17d2bec9883e31427103d6bd5fe56
  MirUI/App/MIR4DProjectWindowHost.swift : 186935935258a4abb5d05810139b64f6963db40d9423568c882269f25e3f690e
  MirUI/App/MIR4DProjectWindowHub.swift : d38a398377677b8bb49dda37d0174436d5e9ecef8de5827d6480ebbaa853e276
  MirUI/App/MIR4DProjectWindowInput.swift : afa2cfab6ef18884de634748b4bf02d996db20850476b3c3453c8e5209471e7d
  MirUI/App/MIR4DProjectWindowInputView.swift : 05e8f15f4bfd3cee71d36a9c37ec0fab2d1fb8c64f33197789d8653d7f81f660
  MirUI/App/MIR4DProjectWindowShell.swift : 373c1ee098b9afcfb2a8ddf9aae70e156090a76a1eafec79553b9ef0744963ab
  MirUI/App/MIR4DRecentProjectsWindow.swift : 958a7eae4b7dea328dddb8c2cd9d6ba8c4432de4caa8c1508dd3882ae50e0128
  MirUI/App/MIR4DSculptCommandBridge.swift : 5d45d7b852b1045f2be4c068e1e27192479779f5b0911b15130ceb17f7cb6c46
  MirUI/App/MIR4DSculptIntent.swift : a785cbc3b3a27aabe2343c8afdb5093d056a5e7542665ae721bae26ca597a2d8
  MirUI/App/MIR4DSculptIntentPublisher.swift : 3edb9f7f3aad7500e815d7afc0e038ce9af7f14ac4f99bf8156a1b78be40b290
  MirUI/App/MIR4DSculptSettings.swift : 0b5466f8b268cdd29b690840f001261604fd96f24ba87fd6b6193da55c3e93a1
  MirUI/App/MIR4DSketchCommandBridge.swift : c6c4152bc28b9c49df081c56400d7570b6068f30830c22de606193e28c452eb3
  MirUI/App/MIR4DSketchIntent.swift : 738d78643591ae28327ca2ecacbcdd2be71bbaf10ec724f366141a0f68a7054f
  MirUI/App/MIR4DSketchIntentPublisher.swift : 97130e84a37f8056785da8dee921d3dc3bfd0b8b1d63f22b65932d846cbca138
  MirUI/App/MIR4DSpatialCanvasGesture.swift : 983c5b8e5ee30a4d1ed09676a86c28bdee1717cb820c4da4dd0f11100d986a02
  MirUI/App/MIR4DSpatialInteractionState.swift : f6d58efb05594ccc8e69989d05f3d22dfaee364957a47702ab74b8675d001ee5
  MirUI/App/MIR4DSpatialWindowInteraction.swift : b2da87b5136148dfa36b5f961f842e7e233b1d60088c241be8396a6a998f8bdd
  MirUI/App/MIR4DSpatialWindowModifiers.swift : befc441f6589e43148cd7fc12309f0def58cad11b7f68d6937c4a11669ca5fc9
  MirUI/App/MIR4DStartupMotionLayer.swift : f357ff9f456b96a8e596f1de78581fd53a61b4ae73ca3c6eceb9ef19d8e2f515
  MirUI/App/MIR4DSystemCaptureAuthorization.swift : 6df60e6572371ca2bc0d6ade6b74740cbc4ce9819865327d444ac9931926f8d4
  MirUI/App/MIR4DSystemCaptureAuthorizationViewModel.swift : 2d95299a336278dc2aad8bfb65d5bd6081bc80bb53588e1b7dc811a0b5b27911
  MirUI/App/MIR4DTeamServerView.swift : 2f531709d8d2127b251b4dab7f3a405c25d7e3a6144e7e4903768a5566ce609e
  MirUI/App/MIR4DTreePersistence.swift : 84e71960525c2cccf3df0f3309dd636dc89a162d35e3042148d49f32174fd955
  MirUI/App/MIR4DVoiceAssistant.swift : 6ab9a05a95c3be21d68703cd8dcf77884252e1a61b3989bf8ba09491be92c5d0
  MirUI/App/MIRHandGrabController.swift : 33fef919a8c0f6cdce9e353d69d120f5147513eb32e65260c386dfc7ed533201
  MirUI/App/UIConfig/Inspector.ui.json : e480ffa8c8575b715001c5d54ea9b1f35fac2be24b5a9923c916ee9ed9263f83
  MirUI/App/UIConfig/MIR4DUIConfig.json : 373a58a53c95225f1f8b0ffd8cd1cb27d2aec0bdde6febbd5934e3ce21abc5aa
  MirUI/App/UIConfig/MIR4DUIConfig.swift : e26c9fd79d389751785b628f7fc5bb7d1dd502d08a6aff5675aee49225ade8c6
  MirUI/App/UIConfig/ProjectTree.ui.json : 408ad9c7a67516c2ee5a8ae7f4972782789292c030494026c412777e447c2eec
  MirUI/App/UIConfig/TimePanel.ui.json : c24fbc74b9256ebcf38e77fd9db136048db1bc2dd97cf43978845319665e3b0c
  MirUI/App/UIConfig/TopBar.ui.json : 4f13ae91ac6dff718708c5f77fedc36c4fe8324dda2e36e2a3bfad1a84322cf3
  MirUI/App/UIConfig/Viewport.ui.json : 853c60aa8ab94ef492f7274dd69d626caf3bb5b36160056dd05f09028d6598a1
  MirUI/Core/Bridge/UIBridge.hpp : 810615cb8596223a5fddbab9376a366d679f736b9c4f60ee60beafde28bd5d1b
  MirUI/Core/Bridge/UIEventBridge.hpp : f74feeca5e1dcff0702c87859441fb93b2fa068df7f43e917f77f04d04e81bab
  MirUI/Core/Commands/Command.hpp : dd331fa481b1803d7f4999d4ad01144c8597dc1052b7cb5402a21c77f27ddbcc
  MirUI/Core/Commands/CommandBus.hpp : b8bc757128fd6ba7cac9e56826856a6f4444c0e49d51f0f894eaa5cd250fa6a0
  MirUI/Core/Commands/CommandContext.hpp : a861f0a01d6b9348b9f4bc40c7801dbacb5892c4e67dc8e5c35ff4570f3f2738
  MirUI/Core/Commands/CommandHistory.hpp : 1106e0915d64bc0cbcedaa8998d98be409a1176a966864dee57219dac61caf42
  MirUI/Core/Commands/CommandID.hpp : 15c5817f5c1ea572c874d81ff5411782e428146e0bf84e96a6cfa0967f851e95
  MirUI/Core/Events/Event.hpp : 1307e223ebb78abdd0c9ce4470c5da9d25689321f25e03f42a29befb4f3f7257
  MirUI/Core/Events/EventBus.hpp : 146f95580636e9aad6acf66f697cd71f2b9eaeb71dd79e510f126f8c916a9733
  MirUI/Core/Events/EventDispatcher.hpp : c710a285f777af56693d15b1c99d0e1fcb6bda4db6473d155eddd83eb4e353a8
  MirUI/Core/Events/EventType.hpp : a05d2f168e1b8a06cda656268aaad373f3f2fc42a3519677612359618317a912
  MirUI/Core/Events/ObjectEvents.hpp : d8264e733c403fd8673bd50e62e0114e6e1022d22bc304b26c1fbdb963f71c8b
  MirUI/Core/Events/SelectionChangedEvent.hpp : 9958e15fe4d20c51f74d6c4cc36533144cdfea7c47eab2e06ff9159050a7f645
  MirUI/Core/Events/TransformChangedEvent.hpp : 78f641d6111c56d672e6282815c51380c6125d29e59677cbaaf70b2ab0bc5fcf
  MirUI/Core/Focus/FocusManager.hpp : 8a0be972c96f1b9fb9213af2431b639ecad4cb6e374d81d1933ea2bb09baeb1a
  MirUI/Core/Layout/Insets.hpp : 3959a265655873a1982453a81170cef7d3e709a03338067a3413be0f82714cfc
  MirUI/Core/Layout/LayoutConstraints.hpp : bb0073b91fdc1db79a44f0fb5c5c635356af49e1a875ba1e3f5cdd77364321d5
  MirUI/Core/Layout/LayoutData.hpp : 4b974b813f5e341effad21a711293aefb3b50dcb12c2ab61e81fe14da6995a4b
  MirUI/Core/Layout/LayoutEngine.hpp : 9b70f25f93cdde0db78d06a96396070e909117cc53be2ee3b948bbef51f51d35
  MirUI/Core/Layout/LayoutNode.hpp : a2166838509ab5cf24bb44574d8a470b170e04971f7a48c17e7ca7c436143978
  MirUI/Core/Layout/Point.hpp : 689d78c434336dfff4525d29a0a346bb4f47e0d940c7e150ae1a3ee25671fe41
  MirUI/Core/Layout/Rect.hpp : 6949fd727664d8f0c2bc887f3d314c64f2e288499aeb82c6963ab5ffaecd38fd
  MirUI/Core/Layout/Size.hpp : d5007fc1152d2a49a0f984edb210559d8eb8aea7010124b62878de66c4e77cd3
  MirUI/Core/Layout/Transform.hpp : 220fddc622f8857c9c0c037d8c88e483cae99e5318032a756103548aa825fb89
  MirUI/Core/Layout/Unit.hpp : 5c30b9734342d08ee9c897b9b2cb3ded0a3bfee3b88fa234b7d2aeeb78738449
  MirUI/Core/Object/ObjectID.hpp : ed6d3a05ec9e970a487a0a31ccba55b17522b5b8c27863603757fd77937e5422
  MirUI/Core/Object/ObjectProperties.hpp : a843ea2ef4bf09b07c26d678cd956351b0f314e1da676f87e2fbef72c14b713a
  MirUI/Core/Object/ObjectType.hpp : ad84d3d175bf33ac40ce26d782b6f366b1ce25bf6ff518d4dd03f1976f99c641
  MirUI/Core/Rendering/RenderCommand.hpp : 24942c4863b52344cec4fc7a69a2c27e75320061f6f4a22bb6e6c3f65a61d4ac
  MirUI/Core/Rendering/RenderCommandBuffer.hpp : f7b6a461a7d4326e6416bb5044d60eb39dbfd2a6577736ca06763891575f8bea
  MirUI/Core/Rendering/Renderer.hpp : 09c2ed601a3f25143957cc53de768b75fdecc25e3f207c069e7b0706543eca0a
  MirUI/Core/Rendering/WidgetRenderer.hpp : 17b473e25b8ce8768842bbcf5b364a36ecbedf619c873a567a2f11071036467a
  MirUI/Core/Runtime/UIRuntime.cpp : bba0ab2e8546d27b6633338b1e7131392b34ac5cdae128446582e1466615e190
  MirUI/Core/Runtime/UIRuntime.hpp : f28808b796d51a1e0f71ac34adbb236c987131f709fa64641133468b4f376c3c
  MirUI/Core/Selection/SelectionManager.hpp : 16dafe1d5475d94969bdea3e67ddb2c66f816759d4da0768586bd388528be163
  MirUI/Core/State/PropertyValue.hpp : 8ebfc059f92ca9ffd300181680b95aad84f333a6c90f26c7de79129a8cc60072
  MirUI/Core/State/StateKey.hpp : 259f80033c56a75bd14bb4f2a99db2cbd09aa0d4f089bbef65be8234fa0933bf
  MirUI/Core/State/StateStore.hpp : 8965bb1db8cd9f9c712daf7375790f5e9ce70267900dbbdb874e4b132cbeb187
  MirUI/Core/State/StateValue.hpp : 145a2721917a4ea3986b3608794a8b174cc4c885c38a0cf07faa2af77b0f88a5
  MirUI/Core/State/WidgetState.hpp : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Core/Theme/Theme.hpp : 6213969ec9e7068d82c4ac84650e4536a25ff8caf6d8396d6bb296853fa857bc
  MirUI/Core/Theme/ThemeChangeEvent.hpp : 8586a37ace41883ca15f3461880b53c753473e3c3eaab659425352f2579dbe77
  MirUI/Core/Theme/ThemeID.hpp : d2e74d6de3f09882b8b0ebe75d78982eea3cd929fc66876b4a16d5ac7e962333
  MirUI/Core/Theme/ThemeManager.hpp : c56a98c882f1bb30ee8dd81b010a817595f2dadf627d36d3efbb61a4212e591a
  MirUI/Core/Theme/ThemeResolver.hpp : 240f6138f655ae8ec9948612a0e76a3226be16266f22dee5185bbccd33faa90a
  MirUI/Core/Theme/ThemeVariant.hpp : b5941974464c5d7c6a0f2191a90e8c649140d30719eeea5db3342d3a2773704a
  MirUI/Core/Theme/WidgetStateStyle.hpp : d5f4aed9149ad809d958f35a2389a51bdea408916bbfc8bce799a6c89f5f7887
  MirUI/Core/Theme/WidgetStyle.hpp : 41ff19252c84b852888c7a9a9d3d55cf005c73fd4725b207485ef5af34df5534
  MirUI/Core/Transform/TransformAdapter.cpp : 09ededaf763bee667202a20df581d7c38001f2ddc82f80b6511509f73107de9b
  MirUI/Core/Transform/TransformAdapter.hpp : 48c23e410305eb4face64034fe73cc9639c30dd3efc8f877d795461be95cc655
  MirUI/Core/Transform/TransformModel.hpp : 1dd2a7a4b227d9f9f3a959182d99a98619798e7667841dd55decb0f3435dd36f
  MirUI/Core/Transform/TransformProperties.hpp : 69d88767ac1608a8d1257bea733100fe8442674bb4147010eb7189eed168c97f
  MirUI/Core/UIContext.hpp : bf158dd9fb7ab46fabe7bb74503297f130d81c70983faab28dc6afb4ff771869
  MirUI/Core/Widget/PropertyDescriptor.hpp : a0ca2c05e2776a0a6fca27868b1eacd90fcdb1444d125e8edfc4e291bc07c061
  MirUI/Core/Widget/PropertyType.hpp : c88127db0c015a3268f2dbf2cd2070d70fe7e9d1130cc2ff25dcd974d663029e
  MirUI/Core/Widget/Widget.cpp : 0869ea8cf8d5add113aa69313d9cfb14395897459ff6cc01e50b2b44af94497e
  MirUI/Core/Widget/Widget.hpp : a2908248faebc491c69e5e6b4bc47db2bf2674b5204f335b051b9718f7dc1b54
  MirUI/Core/Widget/WidgetFactory.hpp : d37f99e15956fe91a375c57fea03f237af824f9eea97710b4c0c63e3c38833ca
  MirUI/Core/Widget/WidgetID.hpp : 3fb6a0e82a9b758e7c3560a7d23adbafb44c9f9c2eebb14d3e9848963594226a
  MirUI/Core/Widget/WidgetSnapshot.hpp : 34ad5528ad89bf776be4c4b9b7fa4c34154c61d36e360a95106f9a9947d94442
  MirUI/Core/Widget/WidgetTree.cpp : eb20e9e240158f3ccf04c129575e3d7617e15f09cdbc0925df9875ff950498fc
  MirUI/Core/Widget/WidgetTree.hpp : 25f4effd6fbc2157a658c94ae89b2b96e8340817757e1311d8589524d04f80db
  MirUI/Core/Widget/WidgetTreeSnapshot.hpp : d29915b5e5b2214d09b19a95ef2cb262e80ed6d64dda3a3ee43f1684cb0f2e20
  MirUI/Core/Widget/WidgetType.hpp : 4d51b24b5899f7ac478477860009f53f938d7fae2aff9dd6e616c880d3bf5572
  MirUI/Designer/Application/DesignerApplication.hpp : 1571693d0d745fdb9f1e47d53ac2125589af7ed6979637374c2416b8a797defe
  MirUI/Designer/Application/DesignerState.hpp : e6d3e909769237a6842fc97d53709b3e93d89e6c5cf29f0afe8988a6d54904ed
  MirUI/Designer/Canvas/AlignmentManager.hpp : 9b00b2fba013dbbbf73a4a7db498ac24ce43fa0596db868622be785fd3a5b5cd
  MirUI/Designer/Canvas/CanvasModel.hpp : 8bdebac51750ddc5b9bb5822da4879ed37e057227d33bf5a1bb23396ae7549ab
  MirUI/Designer/Canvas/DesignerCanvas.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Canvas/DesignerCanvas.hpp : 117f210521262328adbd1fb8e334310c3fe67ed064f0f4b6351294ce19bdce44
  MirUI/Designer/Canvas/DragController.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Canvas/DragController.hpp : 5b10567ec0b915e6deaeed1f826a0c11d50c8414bb9c84e7cd2ffd574d5f5c3c
  MirUI/Designer/Canvas/GridManager.hpp : a617c53360271dafff0d836466fbb1c42480d7fcd01380f37eeca75a2c97293d
  MirUI/Designer/Canvas/GuideManager.hpp : 2fea94a0c7201bb648b66a1ffcf0a62a31ced940cbf777ae6c77d8108b689582
  MirUI/Designer/Canvas/Handles/ResizeHandle.hpp : 5b8ced60d852cb047c0df1da9dc3dbb505850e974126dcb0f6469889aa335cfc
  MirUI/Designer/Canvas/Handles/RotationHandle.hpp : 8ac15e74b1dd3ea4148f78d15dee31736b2855705aca3811de112e2783878f8f
  MirUI/Designer/Canvas/Handles/SelectionFrame.hpp : bc2bbb520b35031c8163ef7f06f6abeee02b2d49bf0db7b56cf9ae8ae0cb9b60
  MirUI/Designer/Canvas/HitTest.hpp : 07581935dd6409359f65f808a0e3cf193794a4661c1cbe842509899b7ad7f487
  MirUI/Designer/Canvas/ResizeController.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Canvas/ResizeController.hpp : 5bcc244daa9840b1a84f0a65bde2fe126353f5e357c15ea24fce6d71ec727834
  MirUI/Designer/Canvas/SnapManager.hpp : 4385f95a99836683de49bb0e04e41e4179a1e34af3a582118661162e57e80683
  MirUI/Designer/Commands/AddWidgetCommand.hpp : b4787bd927d8bb13bacb6298a24fb9487b34196030f2969980f9c16fc520afbf
  MirUI/Designer/Commands/ChangePropertyCommand.hpp : 56ac1b96a054d572c7e3cf39604c0b027b545aace0dc88d536b4609e7ba54d43
  MirUI/Designer/Commands/CopyWidgetCommand.hpp : d74528e7e54c1e9886cc39e5ee29d6b3cfd5a7f19106d47c580cfcdf3caf0d50
  MirUI/Designer/Commands/CutWidgetCommand.hpp : 29fae73f9e9c4e287502f6b8a56fc90ff1fc44f3ed1069a8e7930ba7b24efc5e
  MirUI/Designer/Commands/DeleteWidgetCommand.hpp : 58d8022eb67d4d98cd1bb5aaa2280de9c39f11127ec2d8785cb39c86ec0a3575
  MirUI/Designer/Commands/MoveWidgetCommand.hpp : 3fdd7c0f0ea32608d851e2a2bf64c880e59d55163db49e9d938489cb4b0e3e72
  MirUI/Designer/Commands/PasteWidgetCommand.hpp : 8f0c8f6bdee8ad50cf1126a4dd4c4c86cd4b1d4a4429d560b6875332c66a925f
  MirUI/Designer/Commands/RenameWidgetCommand.hpp : 9d611459d2ea4cb8969715fde92972d07f81b6e5fa0ffc03a41a54d24fb1fa7d
  MirUI/Designer/Commands/ResizeWidgetCommand.hpp : 3b101187dd2b4a3521769fdf28be3dfde1f873f8d3bc28da0f5ead9e30ee541b
  MirUI/Designer/Commands/WidgetClipboard.hpp : 0459bbbbd922bd8730285f9233ac9e1aaff458ce0e74053da90c9dc403109a3c
  MirUI/Designer/Core/DesignerCore.hpp : 366ef9b923a380113884d712d82a29b32dec64c04bae935d2482a90cddf2afed
  MirUI/Designer/Document/UIDocument.hpp : 50ec14e09a78244cbbb6e7eb53fec475944bf93214ada66726df5fa2b5a5aaf2
  MirUI/Designer/Document/UIFormatVersion.hpp : 31ad9a8369fbccfd6a6d00cf477686b6848ea8d1422f4c3d489a7ba3c9805402
  MirUI/Designer/Document/UIReader.hpp : e07bb2ae9bac9b821ea2af7d82f89d2b044f69d598f93aa5f29b92809bdc3eca
  MirUI/Designer/Document/UIWriter.hpp : 10b46c44e8bfb16c2f1c668e021328e58fc368599e2fec29bc06cc6f2814f886
  MirUI/Designer/History/DesignerHistory.hpp : 060a9b7a0448e61835314571c67cdb919b9dfa81e564b10c5c36452bdf353a26
  MirUI/Designer/Inspector/BooleanEditor.hpp : efb4575a946c7fbd5c7c395377c83104d5d1d074b0e92154d473ecbc4513b00e
  MirUI/Designer/Inspector/ColorEditor.hpp : 4c3d655e460ab216d90fae83f140eb5861569434d56aecaec58bafc06f1f13f7
  MirUI/Designer/Inspector/EnumEditor.hpp : 73193508d2243d30df50db4b806d05918364992f7f3dfe3fb7308fdb3190eacf
  MirUI/Designer/Inspector/FontEditor.hpp : 7a09cbbcc3675105278100fc613a30fb25b8257eee47fc9167c873231e89a282
  MirUI/Designer/Inspector/InspectorModel.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Inspector/InspectorModel.hpp : 21d67e093f4e85673da7f2623fd45b736bbdb3cb05a5c212e1d8122147459dad
  MirUI/Designer/Inspector/NumberEditor.hpp : b1be27af2bf14217e6426c8fafd65dcdd6cdaa53f923a0decc79898936caeaf2
  MirUI/Designer/Inspector/PropertyDescriptor.h : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
  MirUI/Designer/Inspector/PropertyEditor.hpp : 84f17c9e0ee211d30c362b2679390f12e901c4e02e0ed32a6f5730fde3fd7f3a
  MirUI/Designer/Inspector/PropertyEditorFactory.hpp : 2de67ed1e4a63f3d607a79d97c5d9e0507a237e3de4129832e506fcdeaa9dd70
  MirUI/Designer/Inspector/SizeEditor.hpp : dda3a2415c58e9eaeeecce2b3175637e9ec7bd427f0e524a7fb8ebecc2912288
  MirUI/Designer/Inspector/StringEditor.hpp : 3e4aac0cd4e2c7809f20ae9b6c24f3e97c550c3874d8fb34b07fee02a4be1a8b
  MirUI/Designer/Model/UIProject.hpp : 180684b42c53eee7f982132492f7bebbd7e31839e013ae27e5a0911a20a0db26
  MirUI/Designer/Model/WidgetDescriptor.hpp : 1b991afc4a5c3270408f042ffbba2d20f21e6bd9e91c9396f5dadd2f3683eff9
  MirUI/Designer/Model/WidgetLibrary.hpp : 8488561b5f3e1ed81bcd933acb030115ff820e47b2660abd355e4bd256dbe312
  MirUI/Designer/Preview/PreviewManager.hpp : 23bbf0239f7f4eb0ddcbd2c8e7a15695126b088867588631560013b9b0e55350
  MirUI/Designer/Preview/PreviewMode.hpp : 3fe3ae6f2525983c3ba5699efbce83473d6fe852db3915a3fd9c528804c33f1e
  MirUI/Designer/Runtime/PreviewRuntime.hpp : fb01269ed690b1f0c5cf17482d604faed3497e4033fe8aa6bff91f30e7332013
  MirUI/Designer/Selection/DesignerSelectionModel.hpp : 48aef2b66dfa6006eeedf35876c803f9b55512c2fb2a1de142533086cbe2678f
  MirUI/Designer/Serialization/UIProjectSerializer.cpp : e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
